year,avgTemp,minTemp,maxTemp,rainFall,avgPrice,,,,
20160213,11.7,7.1,16.2,11.4,258,,,,
20160214,1.1,-3,9.5,0.8,258,,,,
20160215,-3.1,-6,0.1,0.2,254,,,,
20160216,-0.1,-4.4,4,0.5,255,,,,
20160217,1.2,-4.1,6.5,0,255,,,,
20160218,3.6,-2.9,9.7,0.1,253,,,,
20160219,4.5,-0.2,8.9,0,251,,,,
20160220,3.5,-0.6,8.7,0,251,,,,
20160221,1,-3.6,6,0,251,,,,
20160222,2.7,-1.5,6.5,0,396,,,,
20160223,3.3,-1.3,8.5,0.2,404,,,,
20160224,-1,-4.7,3.4,0.6,408,,,,
20160225,0.3,-5.9,6,0,415,,,,
20160226,2.8,-2.3,7.3,0.8,415,,,,
20160227,5.2,1.2,10.6,1.4,415,,,,
20160228,4,-0.5,10.5,5.8,415,,,,
20160229,-1.8,-4.8,1.3,0.3,427,,,,
20160301,-1.4,-7.3,4.3,0,427,,,,
20160302,3.2,-3.8,10.4,0,427,,,,
20160303,7.2,-0.1,15.2,0,427,,,,
20160304,9.4,4.5,13.7,9.7,428,,,,
20160305,11.8,8.2,15.5,27.9,428,,,,
20160306,10.3,5.3,15.6,2.5,428,,,,
20160307,8.9,3.4,14.9,0,424,,,,
20160308,5.9,2.4,9.3,2.8,428,,,,
20160309,3.1,0.3,8.2,2,434,,,,
20160310,1.3,-1.9,5.7,0.1,451,,,,
20160311,0.7,-3.9,5.8,0,451,,,,
20160312,2.5,-4.2,8.7,0,451,,,,
20160313,4.3,1,8.4,0.2,451,,,,
20160314,4.2,-0.5,10,0,451,,,,
20160315,5.6,-2.5,13.3,0,451,,,,
20160316,8.8,3,16.4,0,451,,,,
20160317,10.2,0.9,18.3,0.1,456,,,,
20160318,11.2,7.9,15.4,9.3,461,,,,
20160319,10.4,5.2,16.8,0,461,,,,
20160320,8.2,3.3,13.8,0,461,,,,
20160321,8.6,2.3,15.6,0,475,,,,
20160322,9.3,2,16.9,0,476,,,,
20160323,8.1,4.1,13.6,0.5,475,,,,
20160324,6.4,1.2,12,0.2,460,,,,
20160325,5.8,1.4,11.1,0.2,459,,,,
20160326,5.7,0.2,12.1,0.5,459,,,,
20160327,7,0,14.1,0,459,,,,
20160328,9.3,0.7,17.5,0,461,,,,
20160329,11.9,4.8,18,0.1,466,,,,
20160330,12.7,6.4,20.3,0,463,,,,
20160331,12.4,4.8,20.7,0,479,,,,
20160401,13.2,4.3,22.8,0,480,,,,
20160402,13.9,5.7,21.5,0,480,,,,
20160403,11.7,8.9,15.2,9.5,480,,,,
20160404,11.2,7.6,15.6,1.8,480,,,,
20160405,12,5.1,19.6,0,479,,,,
20160406,12.8,5.7,21,12.2,479,,,,
20160407,12.7,9.2,18,21.9,462,,,,
20160408,13.9,8,21.7,0,463,,,,
20160409,14.9,8.2,22.2,0,463,,,,
20160410,13.6,8.2,21.3,0.4,463,,,,
20160411,10.9,6.8,16.1,0.2,457,,,,
20160412,12.5,6.2,19,0.6,457,,,,
20160413,14.2,10.9,18.2,13.1,457,,,,
20160414,14.7,9.6,21.3,0,464,,,,
20160415,13.7,6.5,21.2,0,462,,,,
20160416,14.6,7.9,20.7,29.2,462,,,,
20160417,13.1,10.1,17.2,9.5,462,,,,
20160418,13,8.3,18.9,1.2,463,,,,
20160419,12.5,7.4,19,0,464,,,,
20160420,13.9,7.3,20.3,0.7,464,,,,
20160421,13.8,10.9,17.3,28.8,436,,,,
20160422,17.1,11.2,24.6,0,425,,,,
20160423,15.2,10.9,20.7,0,425,,,,
20160424,14.3,7.2,22.1,0,425,,,,
20160425,15.9,7.3,24.9,0,421,,,,
20160426,17,8.7,25.4,1.4,417,,,,
20160427,12.4,10.8,15.5,25,417,,,,
20160428,13.6,9.6,19.2,2.4,373,,,,
20160429,14.4,8.4,20.9,0.1,374,,,,
20160430,16.5,8.8,23.8,0,374,,,,
20160501,18.1,10.4,26.1,0,374,,,,
20160502,18.9,11.8,25.9,7.8,375,,,,
20160503,15.3,11.7,19.8,26.8,375,,,,
20160504,17,11.7,22.3,0.2,373,,,,
20160505,18.2,9.3,26,0.8,373,,,,
20160506,17.9,13.9,22.5,1.7,373,,,,
20160507,17.1,11.3,23.6,0,373,,,,
20160508,17.4,9.3,24.8,0,373,,,,
20160509,18.1,13.6,23.4,0.2,384,,,,
20160510,13.9,12.2,17.2,20.1,367,,,,
20160511,15.7,11.4,21.7,0.9,368,,,,
20160512,18,11,25.1,0,366,,,,
20160513,16.6,11.9,22.5,0.1,370,,,,
20160514,17.3,10.5,23.9,0,370,,,,
20160515,18.1,11.7,24.3,12.6,370,,,,
20160516,15.4,9.9,21.7,5.9,364,,,,
20160517,17.8,8.6,26.6,0,364,,,,
20160518,20.3,11.4,29.3,0,360,,,,
20160519,20.3,12.4,28.8,0,352,,,,
20160520,19.9,11.9,28,0,351,,,,
20160521,20.1,12.3,27.9,0,351,,,,
20160522,20.2,12.4,28.1,0,351,,,,
20160523,20.6,12.5,27.8,0,358,,,,
20160524,18,15,21.3,20.3,358,,,,
20160525,19.4,13.7,25.8,0,358,,,,
20160526,20.4,15.1,25.9,0.1,342,,,,
20160527,21.5,16.8,27.5,0.1,343,,,,
20160528,20.9,16.3,27.1,0.4,343,,,,
20160529,20.2,15.7,26.5,0.6,343,,,,
20160530,21.3,14.4,28.4,0,343,,,,
20160531,21.7,15.5,28.1,0,338,,,,
20160601,20.9,15.8,26.5,0,335,,,,
20160602,20.2,13.1,27,0,327,,,,
20160603,21.6,14.3,28.3,0,326,,,,
20160604,19.4,16.3,22.9,3.9,326,,,,
20160605,21,15,27.3,0,326,,,,
20160606,19.5,16.8,22.6,0.7,326,,,,
20160607,21.2,17.9,25.9,0.3,323,,,,
20160608,21,18.1,25,1.7,324,,,,
20160609,22.2,17.4,28.3,0,303,,,,
20160610,22.8,17.7,28.8,0,300,,,,
20160611,23.6,19.3,28.6,2.1,300,,,,
20160612,23.1,20.4,26.5,2.6,300,,,,
20160613,22.5,19.2,27.7,0.1,296,,,,
20160614,22.1,18.4,27.4,0.5,282,,,,
20160615,21.5,18.7,24.9,4.8,285,,,,
20160616,22.1,19.1,25.9,1.7,274,,,,
20160617,23.2,17.5,29.5,0,270,,,,
20160618,23.7,17.9,29.8,0.8,270,,,,
20160619,23.8,19.8,29.2,1.4,270,,,,
20160620,23.2,18.5,28.4,5.7,270,,,,
20160621,23.6,20.1,28.1,0.3,270,,,,
20160622,22.8,20.6,26.4,7,270,,,,
20160623,24.2,19.9,29.4,0.1,259,,,,
20160624,21.9,19.9,25.2,30.3,255,,,,
20160625,22.7,18.8,27.3,0,255,,,,
20160626,23.2,17.5,29.3,0,255,,,,
20160627,22.1,17.6,27,1,251,,,,
20160628,22.4,17.8,27.4,0.5,250,,,,
20160629,22.8,19.2,26.7,0.9,248,,,,
20160630,24.4,20.8,29.2,1,246,,,,
20160701,24.2,22,27.6,55.2,241,,,,
20160702,23.6,21.5,27,24.6,241,,,,
20160703,22.4,20,25.3,22.3,241,,,,
20160704,22.2,20.2,24.7,53.2,241,,,,
20160705,24.8,21.5,28.6,39.5,241,,,,
20160706,23.6,21.2,27.4,27.8,234,,,,
20160707,24.2,20.9,29,1.2,221,,,,
20160708,25.4,20.8,31.2,1,220,,,,
20160709,26.1,21.2,32.1,0,220,,,,
20160710,26,21.7,31.1,0,220,,,,
20160711,25.6,22.2,30.3,2.9,224,,,,
20160712,24.6,22.4,28,8.2,223,,,,
20160713,25.6,22.1,29.9,0.1,223,,,,
20160714,25,21.4,30,2.3,222,,,,
20160715,24.5,20.7,28.7,0.8,222,,,,
20160716,21.7,20.4,23.8,27.9,222,,,,
20160717,23.3,20.7,27,0.9,222,,,,
20160718,23.7,19.7,28.7,0,221,,,,
20160719,25,20.4,30,0.1,221,,,,
20160720,25.3,21.6,29.8,0,222,,,,
20160721,25.1,21.5,29.7,0,222,,,,
20160722,25.8,21.7,30.7,0,222,,,,
20160723,26.4,22.2,31.2,1.7,222,,,,
20160724,27.3,23.6,32,4.8,222,,,,
20160725,27.3,24.5,31.6,5.8,222,,,,
20160726,28,24,32.8,0,222,,,,
20160727,28,24.5,32,0.9,221,,,,
20160728,28.3,24.8,32.7,0.8,215,,,,
20160729,27.8,24,32.1,9.7,214,,,,
20160730,28.4,25,33.3,6.7,214,,,,
20160731,28,24.4,33.5,4.1,214,,,,
20160801,27.4,23.7,32.8,2.4,217,,,,
20160802,26.4,23.6,30.9,3,217,,,,
20160803,26.7,23.1,31.8,1.6,217,,,,
20160804,27.7,23.4,33,0.2,211,,,,
20160805,28,23.3,33.6,0.2,211,,,,
20160806,28.3,23.4,34,0.6,211,,,,
20160807,28.5,24.1,34.2,1.5,211,,,,
20160808,28.2,24,34.5,4.9,216,,,,
20160809,27.7,23.9,32.6,0.6,216,,,,
20160810,28.4,23.9,34,0,216,,,,
20160811,29.3,24.1,35.4,0,213,,,,
20160812,29.5,24.4,35.6,0,214,,,,
20160813,29.5,24.6,35.3,0,214,,,,
20160814,29.1,25,34.4,1,214,,,,
20160815,28.5,25,33.8,2.6,214,,,,
20160816,27.9,24.2,33.2,4,218,,,,
20160817,27.7,23.2,33.3,0.7,218,,,,
20160818,28,23.7,33.6,0.4,219,,,,
20160819,28.2,23.8,33.6,0.4,219,,,,
20160820,28.3,24.1,34,0.1,219,,,,
20160821,27.9,23.2,33.8,0.2,219,,,,
20160822,28,23,34,1.2,219,,,,
20160823,27.3,23.6,32.2,1.8,220,,,,
20160824,27.3,22.9,33.2,0,220,,,,
20160825,27.2,21.3,33.7,2.1,219,,,,
20160826,21.9,18.3,27.2,11.3,219,,,,
20160827,22,17.1,27.1,0.6,219,,,,
20160828,19.6,17.3,23.3,22.8,219,,,,
20160829,20.5,16.3,25.4,3,217,,,,
20160830,20.7,16.9,24.7,1,217,,,,
20160831,21.8,18.5,25.3,7.8,217,,,,
20160901,24.6,19.6,30.2,2,226,,,,
20160902,21.4,19.4,24.8,28.9,228,,,,
20160903,22.9,19.7,27.1,20.5,229,,,,
20160904,24.6,21.1,29.4,2.1,230,,,,
20160905,24.6,21.7,29.1,1.3,228,,,,
20160906,23.6,20.2,27.8,0,229,,,,
20160907,23.1,19.9,27.9,1.3,229,,,,
20160908,22.7,18.6,28.2,3.2,226,,,,
20160909,22.8,18.9,28.5,1.4,226,,,,
20160910,22.4,18.7,27.6,5.1,226,,,,
20160911,22.8,19.3,27.3,1.2,226,,,,
20160912,21.7,19.1,25.9,7.8,226,,,,
20160913,22.4,17.7,28.2,0,226,,,,
20160914,22.6,18.7,27.7,0,226,,,,
20160915,22.6,18.2,28.2,0,226,,,,
20160916,22.1,19.6,25.3,5,226,,,,
20160917,20.5,18.8,22.8,85.6,226,,,,
20160918,20.3,18.3,22.8,6.5,226,,,,
20160919,20.2,17.1,24.1,0.2,225,,,,
20160920,18.8,13.9,24.4,0,226,,,,
20160921,18.4,12.7,24.1,0,226,,,,
20160922,19.4,15.8,24.6,0,228,,,,
20160923,19.7,14.4,26.1,0,229,,,,
20160924,20.4,15.4,27.1,0,229,,,,
20160925,20.7,16.1,26.6,0,229,,,,
20160926,21.7,17.9,26.5,2.2,233,,,,
20160927,22.7,20.1,26.7,5.4,233,,,,
20160928,21.3,18.8,24.7,7.6,232,,,,
20160929,19.1,17,21.7,1.3,233,,,,
20160930,17.8,15.9,19.9,13,230,,,,
20161001,19.1,16.3,22.3,2.4,230,,,,
20161002,20.8,17.8,24.4,6.1,230,,,,
20161003,22.6,18.9,26.9,9.6,230,,,,
20161004,21.4,16.8,27.2,0.6,233,,,,
20161005,19.5,16.7,24.2,51.1,233,,,,
20161006,18.6,14.4,24.3,0,234,,,,
20161007,18.4,14.8,22.8,9.3,229,,,,
20161008,17.4,14,21.5,23.6,229,,,,
20161009,12.8,8.8,17.8,0,229,,,,
20161010,13.3,8.4,19.1,0,235,,,,
20161011,14.5,10.2,20.6,0,235,,,,
20161012,15.1,10.8,21.2,0,236,,,,
20161013,14.5,10.6,20.2,0,237,,,,
20161014,15.2,9.2,23.1,0,235,,,,
20161015,16.7,10.6,24.3,0,235,,,,
20161016,16,13.9,18.5,18.5,235,,,,
20161017,17.7,14,23.2,0.3,236,,,,
20161018,16.3,12,22.4,0,236,,,,
20161019,16.8,12.6,23.3,0,236,,,,
20161020,16.8,11.7,22.7,0.1,235,,,,
20161021,16.6,14.9,18.8,0.4,235,,,,
20161022,16.8,13.6,21,0.4,235,,,,
20161023,14.4,11.4,17.6,2.3,235,,,,
20161024,14.2,9.5,19.4,0,238,,,,
20161025,14.6,11.3,19.1,13.7,238,,,,
20161026,13.8,10,18.3,0,238,,,,
20161027,14.5,9.1,19.2,0,239,,,,
20161028,14.1,12.1,16.5,5.6,239,,,,
20161029,10.6,7.1,14,0.7,239,,,,
20161030,8.1,2.9,15.1,0,239,,,,
20161031,8.3,4.4,11.6,0.3,239,,,,
20161101,4.6,0.4,9.7,0,239,,,,
20161102,5.3,-1.2,11.8,0.1,239,,,,
20161103,8.1,2.9,14.7,0.1,244,,,,
20161104,10.2,3.5,17.4,0,242,,,,
20161105,13.2,7.6,19.8,0.2,242,,,,
20161106,12.6,8.9,16.5,1.6,242,,,,
20161107,13.1,9.4,17.8,1.5,242,,,,
20161108,8.2,3.1,12.7,1.7,243,,,,
20161109,4.3,-0.7,10.5,0,238,,,,
20161110,7.3,2.8,12,3.1,244,,,,
20161111,9.3,4.5,15.2,0.9,246,,,,
20161112,10,2.9,18.2,0,246,,,,
20161113,12.6,6.9,18.3,3,246,,,,
20161114,14.3,10.2,18.7,2.3,246,,,,
20161115,9.5,3.4,15.2,0,246,,,,
20161116,6.6,0.3,14.3,0,250,,,,
20161117,8.7,3.3,16.1,0,251,,,,
20161118,10,3.6,15.6,12.8,251,,,,
20161119,13.4,10.6,16.7,1.2,263,,,,
20161120,12.2,7.3,17.6,0,261,,,,
20161121,10.3,6.1,14.2,0.1,259,,,,
20161122,6.3,2.5,10.9,0.9,260,,,,
20161123,3.1,-0.5,7.6,0.1,260,,,,
20161124,0.7,-3,5.5,0,260,,,,
20161125,1.9,-2.8,8.1,0,260,,,,
20161126,1.2,-2.6,4.3,2.4,260,,,,
20161127,4.1,1,8.5,0.1,260,,,,
20161128,3.8,-0.2,8.4,0,260,,,,
20161129,3.1,-2.3,10,0.2,273,,,,
20161130,6.2,1.2,10.7,2.5,275,,,,
20161201,6.5,0.8,10.8,0.1,275,,,,
20161202,3,-2.6,10,0,275,,,,
20161203,4,-2.6,12.1,0,275,,,,
20161204,5.3,1.1,10.2,0,289,,,,
20161205,7.9,2.5,13.8,0.1,291,,,,
20161206,1.8,-2.9,6.7,0,291,,,,
20161207,1.6,-4.2,7.6,0.1,291,,,,
20161208,3.6,-2.5,9.7,1.3,292,,,,
20161209,4.6,-0.5,8.9,1.3,292,,,,
20161210,0.8,-3.9,7.1,0,289,,,,
20161211,0.1,-5.7,7.8,0,291,,,,
20161212,3.9,-2.8,10.1,0.2,293,,,,
20161213,5.4,1.4,9.9,0.3,296,,,,
20161214,1.6,-1,4.7,2.5,296,,,,
20161215,-0.8,-4.2,2.7,0.1,296,,,,
20161216,-1.8,-6.9,2.9,0,296,,,,
20161217,3.4,-2.2,10.1,0,296,,,,
20161218,4.4,-1.1,10.6,0.1,286,,,,
20161219,7.2,3.4,10.5,4.9,284,,,,
20161220,7.3,3.3,13,0,279,,,,
20161221,8.7,3,13.7,24.2,276,,,,
20161222,8.4,4.4,15.3,14.4,277,,,,
20161223,1.7,-0.3,4.6,0.6,285,,,,
20161224,0.5,-2.3,4,0,284,,,,
20161225,2.9,-2.9,9,0.1,311,,,,
20161226,4.6,2.9,6.2,10.3,314,,,,
20161227,1.2,-3.2,4.5,2.1,314,,,,
20161228,-1.4,-6.5,4.8,0,325,,,,
20161229,-1.3,-4.5,2.1,0.2,330,,,,
20161230,-1.4,-7,4.6,0,330,,,,
20161231,1.7,-2.9,7.1,0,330,,,,
20170101,3.2,-1.5,9.6,0,331,,,,
20170102,5.5,0.4,11.3,0,345,,,,
20170103,3.6,-0.9,9.8,0,464,,,,
20170104,3.8,-1.3,10.6,0,466,,,,
20170105,4.3,-0.7,8.5,2,463,,,,
20170106,5.2,0.8,10.5,0.1,477,,,,
20170107,4,-1.4,9.5,0.1,477,,,,
20170108,7.2,3.9,11.9,1.6,477,,,,
20170109,4.4,-0.5,8.1,0.1,477,,,,
20170110,0.4,-2.9,4.7,0,476,,,,
20170111,-1.7,-6.2,2.8,0,499,,,,
20170112,0.7,-3.7,5.6,0.2,544,,,,
20170113,-2.2,-5.9,2.8,0.3,529,,,,
20170114,-5,-7.8,-1.8,0,529,,,,
20170115,-4.8,-10.6,1.6,0,529,,,,
20170116,-3,-8.8,4.4,0,551,,,,
20170117,-1.7,-7.8,5.8,0,550,,,,
20170118,0.5,-4.5,5.9,0,550,,,,
20170119,0.1,-5,6.8,0,557,,,,
20170120,-1.7,-5.4,1.4,3.3,564,,,,
20170121,-2.6,-8.1,2,0.6,564,,,,
20170122,-3.7,-6.9,0.1,0.6,564,,,,
20170123,-5.9,-9.9,-1.1,0.1,564,,,,
20170124,-4.7,-10.1,1.5,0,556,,,,
20170125,-3.7,-9.7,3.3,0,557,,,,
20170126,-0.9,-9.1,6.8,0.1,539,,,,
20170127,1.5,-3.7,6.6,1.2,539,,,,
20170128,0.5,-7.3,8.3,0,539,,,,
20170129,3.3,0.9,5.7,3.9,539,,,,
20170130,-1,-5.5,3.2,1.1,539,,,,
20170131,-2.9,-8.7,3.7,0,548,,,,
20170201,-1.2,-5.4,4.2,0,542,,,,
20170202,-0.9,-7.5,6.1,0,575,,,,
20170203,1.8,-3.8,8.6,0,578,,,,
20170204,4.1,-2.3,9.9,0.8,578,,,,
20170205,4.2,1.8,7.5,1.1,578,,,,
20170206,0.8,-2.6,4.7,0,568,,,,
20170207,0.1,-4.7,6.3,0,568,,,,
20170208,0.8,-3.6,5.3,0,568,,,,
20170209,-2.1,-5,1.2,0.1,532,,,,
20170210,-4.1,-6.8,-0.5,0.6,528,,,,
20170211,-2.8,-7.5,1.8,0.1,528,,,,
20170212,-0.7,-6.1,5.4,0,528,,,,
20170213,1,-5.9,7.3,0.3,537,,,,
20170214,1.5,-3.4,7.6,0,537,,,,
20170215,2.4,-5.3,11,0,531,,,,
20170216,7.1,-2.8,14.5,1.4,500,,,,
20170217,5.6,-1,12,1.7,500,,,,
20170218,0,-4.6,5.1,0,500,,,,
20170219,3.4,-5,10,2,500,,,,
20170220,2.9,-3,9.6,5.4,490,,,,
20170221,0.8,-6.2,7.9,0,493,,,,
20170222,3.6,0.3,5.9,16.1,489,,,,
20170223,1.4,-2,5,0,498,,,,
20170224,0.6,-4.7,6.1,0,498,,,,
20170225,3.1,-2.6,9.2,0,498,,,,
20170226,3.4,-2,10,0,498,,,,
20170227,3.6,-2.5,11.1,0.1,498,,,,
20170228,4.8,-2.5,13,0,493,,,,
20170301,6.2,0.7,12.7,2.1,493,,,,
20170302,3.2,-0.7,6.9,2,488,,,,
20170303,3.9,-3.2,11.7,0,501,,,,
20170304,5.6,-1,13.7,0,501,,,,
20170305,6.2,-0.3,13.8,0.2,501,,,,
20170306,2.9,-1.1,7,0.3,494,,,,
20170307,0.1,-3.2,4.4,0.5,498,,,,
20170308,1.4,-3.8,6.3,0,509,,,,
20170309,5,-1.6,11.3,0,516,,,,
20170310,5.4,-1.3,12.7,0,516,,,,
20170311,6.5,-2.2,15.8,0,516,,,,
20170312,8.5,0.2,16.4,0,516,,,,
20170313,7.9,2.7,13.7,0,500,,,,
20170314,5.5,0.6,11.4,0.6,493,,,,
20170315,4.8,-1.8,12.2,0,499,,,,
20170316,5.6,-1.4,13.1,0,498,,,,
20170317,6.9,-1.2,15.5,0,499,,,,
20170318,8.4,2.3,16.8,0,499,,,,
20170319,9.1,0.7,17.9,0,499,,,,
20170320,8.3,2.1,13.6,2.8,488,,,,
20170321,7.1,2.4,12.5,1.5,495,,,,
20170322,6.9,-0.6,14,0,502,,,,
20170323,8.7,3.8,15.1,0.1,490,,,,
20170324,7.8,2.3,13.3,0,490,,,,
20170325,6.4,4,9.7,6,490,,,,
20170326,6.2,2.8,10.8,1.2,490,,,,
20170327,6,2.4,10.8,1.3,490,,,,
20170328,7.3,0.7,13.6,0.7,491,,,,
20170329,8.5,4,14,1.1,493,,,,
20170330,10.5,2.8,18.4,0,420,,,,
20170331,8.7,6.2,12.1,3.8,419,,,,
20170401,7.5,4.1,12.3,3.4,419,,,,
20170402,8.2,1.7,15.1,0,419,,,,
20170403,11.5,2.9,20.2,0,419,,,,
20170404,13.4,4.1,21.9,0,419,,,,
20170405,13.3,10.2,16.2,17.7,422,,,,
20170406,13.6,10.5,17.1,9.8,417,,,,
20170407,14.2,8.5,21.9,0,417,,,,
20170408,14.9,8.1,23.1,0,417,,,,
20170409,13.4,9.2,18.2,0.6,417,,,,
20170410,13.4,8.3,19.5,0.1,421,,,,
20170411,12.2,8.4,18.2,10.8,421,,,,
20170412,12.3,7.2,17.7,0,422,,,,
20170413,13.1,4.6,20.3,0,420,,,,
20170414,14.7,8.5,20.5,0.9,416,,,,
20170415,17.6,11.3,24.8,0.1,416,,,,
20170416,17.8,10.3,26.6,0,416,,,,
20170417,13.6,10.8,17.2,15.3,413,,,,
20170418,13.3,8.6,20.1,3.1,413,,,,
20170419,13.3,7.4,19.4,0,413,,,,
20170420,12.4,8.9,17.6,0.9,400,,,,
20170421,13,7.1,19.9,0,410,,,,
20170422,13,7,20,0.1,410,,,,
20170423,14,6,21.8,0,410,,,,
20170424,15,6.4,22.5,0,410,,,,
20170425,16.9,11,22.4,0.8,413,,,,
20170426,14.9,10.1,20.1,1.2,414,,,,
20170427,13,6.4,19.3,0,394,,,,
20170428,15.1,6.2,23.3,0,394,,,,
20170429,17.1,8.2,25,0,394,,,,
20170430,19.8,11.9,27.7,0,394,,,,
20170501,17.8,11.3,25.4,0,394,,,,
20170502,16.9,9.4,24.7,0,399,,,,
20170503,18.3,9.5,27.2,0,399,,,,
20170504,19.1,11.3,26.4,0.3,394,,,,
20170505,19.8,15.6,25.1,3.7,394,,,,
20170506,16.7,11.1,22.6,0,394,,,,
20170507,17.3,9.2,24.7,0,394,,,,
20170508,18.2,10.3,24.9,0,391,,,,
20170509,14.9,12.9,19.1,11.2,391,,,,
20170510,15.5,12.6,19.7,1.1,390,,,,
20170511,18.9,12.3,25.8,0.3,379,,,,
20170512,18,14.4,21.8,1.7,382,,,,
20170513,17.5,12.3,24.5,2.9,382,,,,
20170514,16.7,11.3,22.7,0,382,,,,
20170515,16,10.2,21.7,0,386,,,,
20170516,16.5,11.1,22.2,0,391,,,,
20170517,17.4,11,24.7,0.7,392,,,,
20170518,19.7,11.5,27.4,0,398,,,,
20170519,21.5,13.5,29.5,0,399,,,,
20170520,21,13.8,28.4,0,399,,,,
20170521,20.7,13.8,27.9,0,399,,,,
20170522,20.2,13.1,27.3,0,403,,,,
20170523,19.6,13.7,25.5,1.4,403,,,,
20170524,19.8,16,25.4,3.6,403,,,,
20170525,19.6,13.2,27.8,0,408,,,,
20170526,16.1,10.9,21.7,0,406,,,,
20170527,17.5,9.8,25.1,0,406,,,,
20170528,20.6,11.8,28.3,0,406,,,,
20170529,23.4,16.6,30.6,0,406,,,,
20170530,23.1,16.2,30.4,0,401,,,,
20170531,21.6,16.5,27.9,2.5,401,,,,
20170601,21,16.2,27.3,2.6,396,,,,
20170602,19,12.3,25.6,0.1,393,,,,
20170603,19.3,14.2,25.3,0.2,393,,,,
20170604,19.5,11.5,27,0.2,393,,,,
20170605,20.3,13,27.6,0,390,,,,
20170606,17.8,14.5,21.7,10.7,390,,,,
20170607,18.4,15.9,21.2,5.5,378,,,,
20170608,20.5,15.9,26.4,0,368,,,,
20170609,22,15.5,28.6,0.4,365,,,,
20170610,21.2,16.6,26.6,0.4,365,,,,
20170611,20.4,14.2,27.1,0.9,365,,,,
20170612,19.5,14.7,24.8,0,360,,,,
20170613,19.2,14.7,25.4,2.1,358,,,,
20170614,20.7,14.4,27.2,0,355,,,,
20170615,22.6,16,29.8,0,331,,,,
20170616,22.2,16.4,28.7,0,329,,,,
20170617,22.4,16.3,29.3,0,330,,,,
20170618,23.4,16.3,31.2,0,331,,,,
20170619,24.2,17.1,31.7,0,327,,,,
20170620,23.2,18.1,28.7,2.1,325,,,,
20170621,23.4,18.7,29.1,0.3,322,,,,
20170622,23.9,18.2,30.3,0,289,,,,
20170623,24.7,18.6,31.5,0,291,,,,
20170624,23.2,19.3,29,2.5,291,,,,
20170625,22.7,19.1,28.2,10.4,291,,,,
20170626,22.2,19.6,26.8,12.4,298,,,,
20170627,23.1,19.7,28.1,3,295,,,,
20170628,24.2,19.8,29.9,1.5,295,,,,
20170629,23.9,20.4,28.6,5.2,270,,,,
20170630,25.3,20.8,30.4,0.3,243,,,,
20170701,25.3,22.6,29,4,243,,,,
20170702,25.6,23.3,28.8,23.3,243,,,,
20170703,25.6,23.5,29.1,29.4,239,,,,
20170704,25.4,22.9,29.8,20.7,239,,,,
20170705,26,22.5,31.2,1.7,244,,,,
20170706,25.4,22,30.5,15,269,,,,
20170707,26,22.9,29.1,4.4,268,,,,
20170708,25.6,23.4,28.6,24.4,268,,,,
20170709,27,23.4,32,9.6,268,,,,
20170710,26.1,24.1,28.5,26.7,269,,,,
20170711,26.5,23.2,30.7,4.8,269,,,,
20170712,27.2,23.1,32.6,0,269,,,,
20170713,27.1,22.2,33,0,270,,,,
20170714,26.8,22.9,33.2,9.8,269,,,,
20170715,25.5,23.1,28.4,20.7,269,,,,
20170716,26.7,23.7,30.4,25.1,269,,,,
20170717,26.4,23.4,30.6,6.2,272,,,,
20170718,26,23.1,30,3.4,272,,,,
20170719,27.4,23.5,32.8,0,272,,,,
20170720,28.4,23.8,33.6,0,267,,,,
20170721,29.4,25.5,34.1,0.7,267,,,,
20170722,27.8,24.8,32.2,4.6,267,,,,
20170723,26.8,24.4,29.5,13.2,267,,,,
20170724,27.1,24.9,31.2,10,267,,,,
20170725,26.8,23.9,31,10.7,269,,,,
20170726,26,21.7,30.8,0,272,,,,
20170727,25.5,20.4,31.1,0.3,265,,,,
20170728,26,22.2,30.2,11.3,265,,,,
20170729,25.4,23.4,28.5,7.4,266,,,,
20170730,26.1,23,30.6,0.8,267,,,,
20170731,24.8,23.1,27,19.9,267,,,,
20170801,26.6,22.9,31.9,2.2,267,,,,
20170802,27.2,23.8,32,0.4,269,,,,
20170803,27.2,23.1,31.9,0,273,,,,
20170804,28.5,23.5,33.9,0,273,,,,
20170805,29.6,24.7,35.1,0.6,274,,,,
20170806,29.4,25.1,34.8,1.7,275,,,,
20170807,28.5,24.8,33.8,1.6,272,,,,
20170808,27.4,23.5,32.3,0.4,274,,,,
20170809,25.6,23.5,28.4,11.6,274,,,,
20170810,25.6,23.4,29.1,15.7,295,,,,
20170811,25.8,22.3,31.2,8.8,296,,,,
20170812,25.6,21.8,30.3,0.8,297,,,,
20170813,24.1,21.4,26.8,3.1,298,,,,
20170814,22.9,21.4,25.1,42.9,296,,,,
20170815,23.2,21.6,25.2,29.1,297,,,,
20170816,24.6,22,28.3,6.4,299,,,,
20170817,24.5,21.8,28.7,5.3,300,,,,
20170818,25,21.7,29.9,6,302,,,,
20170819,24.9,21.9,29.1,8.1,303,,,,
20170820,24.7,22.7,27.8,24.6,304,,,,
20170821,25.4,23,29.4,26,305,,,,
20170822,26.7,23.4,31.6,8.2,314,,,,
20170823,27.8,24.4,32,10.6,315,,,,
20170824,28,24.7,31.6,14.4,315,,,,
20170825,25.9,21.2,31.3,3,315,,,,
20170826,23.2,17.9,29.6,0,315,,,,
20170827,22.4,16.6,28.6,0,315,,,,
